01/01/2015,,SALUS,FREZZA
02/01/2015,,,RASPA
03/01/2015,ROPERTO,MALLAMO,PARISE
04/01/2015,,MALLAMO,PARISE
05/01/2015,,,AIELLO
06/01/2015,,MALLAMO,FURCI
07/01/2015,,,ROPERTO
08/01/2015,,,DIACO
09/01/2015,,,PARISE
10/01/2015,FURCI,PETRONIO,RASPA
11/01/2015,,PETRONIO,RASPA
12/01/2015,,,FEROLETO
13/01/2015,,,INTERNAZIONALE
14/01/2015,,,DI CELLO
15/01/2015,,,COTRONEO
16/01/2015,,,PETRONIO
17/01/2015,DI CELLO,FEROLETO,CAPUTI
18/01/2015,,FEROLETO,CAPUTI
19/01/2015,,,DE SANDO
20/01/2015,,,SALUS
21/01/2015,,,MALLAMO
22/01/2015,,,PETRONIO
23/01/2015,,,CAPUTI
24/01/2015,INTERNAZIONALE,DIACO,DE SANDO
25/01/2015,,DIACO,DE SANDO
26/01/2015,,,SALUS
27/01/2015,,,MALLAMO
28/01/2015,,,PETRONIO
29/01/2015,,,CAPUTI
30/01/2015,,,DE SANDO
31/01/2015,AIELLO,COTRONEO,SALUS
01/02/2015,,COTRONEO,SALUS
02/02/2015,,,MALLAMO
03/02/2015,,,PETRONIO
04/02/2015,,,CAPUTI
05/02/2015,,,DE SANDO
06/02/2015,,,SALUS
07/02/2015,FREZZA,ROPERTO,MALLAMO
08/02/2015,,ROPERTO,MALLAMO
09/02/2015,,,PETRONIO
10/02/2015,,,CAPUTI
11/02/2015,,,DE SANDO
12/02/2015,,,SALUS
13/02/2015,,,MALLAMO
14/02/2015,PARISE,FURCI,PETRONIO
15/02/2015,,FURCI,PETRONIO
16/02/2015,,,CAPUTI
17/02/2015,,,DE SANDO
18/02/2015,,,SALUS
19/02/2015,,,MALLAMO
20/02/2015,,,DI CELLO
21/02/2015,CAPUTI,RASPA,DI CELLO
22/02/2015,,CAPUTI,DI CELLO
23/02/2015,,,ROPERTO
24/02/2015,,,DIACO
25/02/2015,,,RASPA
26/02/2015,,,FREZZA
27/02/2015,,,AIELLO
28/02/2015,DE SANDO,FEROLETO,INTERNAZIONALE
01/03/2015,,DE SANDO,INTERNAZIONALE
02/03/2015,,,FURCI
03/03/2015,,,COTRONEO
04/03/2015,,,FEROLETO
05/03/2015,,,PARISE
06/03/2015,,,INTERNAZIONALE
07/03/2015,SALUS,DIACO,AIELLO
08/03/2015,,SALUS,AIELLO
09/03/2015,,,DI CELLO
10/03/2015,,,ROPERTO
11/03/2015,,,DIACO
12/03/2015,,,RASPA
13/03/2015,,,FREZZA
14/03/2015,MALLAMO,DI CELLO,FEROLETO
15/03/2015,,MALLAMO,FEROLETO
16/03/2015,,,INTERNAZIONALE
17/03/2015,,,FURCI
18/03/2015,,,COTRONEO
19/03/2015,,,FEROLETO
20/03/2015,,,RASPA
21/03/2015,PETRONIO,ROPERTO,PARISE
22/03/2015,,PETRONIO,PARISE
23/03/2015,,,AIELLO
24/03/2015,,,DI CELLO
25/03/2015,,,ROPERTO
26/03/2015,,,DIACO
27/03/2015,,,PARISE
28/03/2015,CAPUTI,FURCI,RASPA
29/03/2015,,CAPUTI,RASPA
30/03/2015,,,FREZZA
31/03/2015,,,INTERNAZIONALE
01/04/2015,,,FURCI
02/04/2015,,,COTRONEO
03/04/2015,,,FEROLETO
04/04/2015,DE SANDO,COTRONEO,FREZZA
05/04/2015,,DE SANDO,FREZZA
06/04/2015,,DE SANDO,INTERNAZIONALE
07/04/2015,,,AIELLO
08/04/2015,,,DI CELLO
09/04/2015,,,ROPERTO
10/04/2015,,,DIACO
11/04/2015,SALUS,INTERNAZIONALE,DIACO
12/04/2015,,SALUS,DIACO
13/04/2015,,,RASPA
14/04/2015,,,FREZZA
15/04/2015,,,INTERNAZIONALE
16/04/2015,,,FURCI
17/04/2015,,,COTRONEO
18/04/2015,MALLAMO,AIELLO,COTRONEO
19/04/2015,,MALLAMO,COTRONEO
20/04/2015,,,FEROLETO
21/04/2015,,,INTERNAZIONALE
22/04/2015,,,AIELLO
23/04/2015,,,DI CELLO
24/04/2015,,,ROPERTO
25/04/2015,,PETRONIO,ROPERTO
26/04/2015,,PETRONIO,ROPERTO
27/04/2015,,,DIACO
28/04/2015,,,RASPA
29/04/2015,,,FREZZA
30/04/2015,,,INTERNAZIONALE
01/05/2015,,PETRONIO,FEROLETO
02/05/2015,CAPUTI,PARISE,FURCI
03/05/2015,,CAPUTI,FURCI
04/05/2015,,,COTRONEO
05/05/2015,,,FURCI
06/05/2015,,,PARISE
07/05/2015,,,AIELLO
08/05/2015,,,CAPUTI
09/05/2015,RASPA,DI CELLO,DE SANDO
10/05/2015,,DICELLO,DE SANDO
11/05/2015,,,SALUS
12/05/2015,,,MALLAMO
13/05/2015,,,PETRONIO
14/05/2015,,,CAPUTI
15/05/2015,,,DE SANDO
16/05/2015,FEROLETO,INTERNAZIONALE,SALUS
17/05/2015,,INTERNAZIONALE,SALUS
18/05/2015,,,MALLAMO
19/05/2015,,,PETRONIO
20/05/2015,,,CAPUTI
21/05/2015,,,DE SANDO
22/05/2015,,,SALUS
23/05/2015,DIACO,AIELLO,MALLAMO
24/05/2015,,AIELLO,MALLAMO
25/05/2015,,,PETRONIO
26/05/2015,,,CAPUTI
27/05/2015,,,DE SANDO
28/05/2015,,,SALUS
29/05/2015,,,MALLAMO
30/05/2015,COTRONEO,FREZZA,PETRONIO
31/05/2015,,FREZZA,PETRONIO
01/06/2015,,,CAPUTI
02/06/2015,,FREZZA,DE SANDO
03/06/2015,,,SALUS
04/06/2015,,,MALLAMO
05/06/2015,,,PETRONIO
06/06/2015,ROPERTO,PARISE,CAPUTI
07/06/2015,,PARISE,CAPUTI
08/06/2015,,,DE SANDO
09/06/2015,,,SALUS
10/06/2015,,,MALLAMO
11/06/2015,,,PETRONIO
12/06/2015,,,FEROLETO
13/06/2015,FURCI,DE SANDO,RASPA
14/06/2015,,DE SANDO,RASPA
15/06/2015,,,FREZZA
16/06/2015,,,INTERNAZIONALE
17/06/2015,,,FURCI
18/06/2015,,,COTRONEO
19/06/2015,,,ROPERTO
20/06/2015,SALUS,DI CELLO,FEROLETO
21/06/2015,,SALUS,FEROLETO
22/06/2015,,,PARISE
23/06/2015,,,AIELLO
24/06/2015,,,DI CELLO
25/06/2015,,,RASPA
26/06/2015,,,DIACO
27/06/2015,MALLAMO,INTERNAZIONALE,DIACO
28/06/2015,,MALLAMO,DIACO
29/06/2015,,,ROPERTO
30/06/2015,,,FREZZA
01/07/2015,,,INTERNAZIONALE
02/07/2015,,,FURCI
03/07/2015,,,COTRONEO
04/07/2015,PETRONIO,PARISE,COTRONEO
05/07/2015,,PETRONIO,COTRONEO
06/07/2015,,,FEROLETO
07/07/2015,,,PARISE
08/07/2015,,,AIELLO
09/07/2015,,,DI CELLO
10/07/2015,,,ROPERTO
11/07/2015,CAPUTI,FURCI,RASPA
12/07/2015,,CAPUTI,RASPA
13/07/2015,,,DIACO
14/07/2015,,,RASPA
15/07/2015,,,COTRONEO
16/07/2015,,,DI CELLO
17/07/2015,,,FURCI
18/07/2015,DE SANDO,AIELLO,FURCI
19/07/2015,,DE SANDO,FURCI
20/07/2015,,,COTRONEO
21/07/2015,,,AIELLO
22/07/2015,,,DIACO
23/07/2015,,,AIELLO
24/07/2015,,,DI CELLO
25/07/2015,SALUS,RASPA,DI CELLO
26/07/2015,,SALUS,DI CELLO
27/07/2015,,,FURCI
28/07/2015,,,DIACO
29/07/2015,,,RASPA
30/07/2015,,,DIACO
31/07/2015,,,AIELLO
01/08/2015,MALLAMO,FEROLETO,INTERNAZIONALE
02/08/2015,,MALLAMO,INTERNAZIONALE
03/08/2015,,,FURCI
04/08/2015,,,COTRONEO
05/08/2015,,,ROPERTO
06/08/2015,,,FREZZA
07/08/2015,,,INTERNAZIONALE
08/08/2015,PETRONIO,DIACO,AIELLO
09/08/2015,,PETRONIO,AIELLO
10/08/2015,,,DICELLO
11/08/2015,,,ROPERTO
12/08/2015,,,INTERNAZIONALE
13/08/2015,,,FEROLETO
14/08/2015,,,PARISE
15/08/2015,,CAPUTI,FREZZA
16/08/2015,,CAPUTI,FREZZA
17/08/2015,,,INTERNAZIONALE
18/08/2015,,,PARISE
19/08/2015,,,ROPERTO
20/08/2015,,,FEROLETO
21/08/2015,,,FREZZA
22/08/2015,DE SANDO,ROPERTO,PARISE
23/08/2015,,DE SANDO,PARISE
24/08/2015,,,FEROLETO
25/08/2015,,,FREZZA
26/08/2015,,,ROPERTO
27/08/2015,,,PARISE
28/08/2015,,,DE SANDO
29/08/2015,FREZZA,ROPERTO,SALUS
30/08/2015,,ROPERTO,SALUS
31/08/2015,,,MALLAMO
01/09/2015,,,PETRONIO
02/09/2015,,,CAPUTI
03/09/2015,,,DE SANDO
04/09/2015,,,SALUS
05/09/2015,DI CELLO,FEROLETO,MALLAMO
06/09/2015,,FEROLETO,MALLAMO
07/09/2015,,,PETRONIO
08/09/2015,,,CAPUTI
09/09/2015,,,DE SANDO
10/09/2015,,,SALUS
11/09/2015,,,MALLAMO
12/09/2015,INTERNAZIONALE,DIACO,PETRONIO
13/09/2015,,DIACO,PETRONIO
14/09/2015,,,CAPUTI
15/09/2015,,,DE SANDO
16/09/2015,,,SALUS
17/09/2015,,,MALLAMO
18/09/2015,,,PETRONIO
19/09/2015,AIELLO,COTRONEO,CAPUTI
20/09/2015,,COTRONEO,CAPUTI
21/09/2015,,,DE SANDO
22/09/2015,,,SALUS
23/09/2015,,,MALLAMO
24/09/2015,,,PETRONIO
25/09/2015,,,CAPUTI
26/09/2015,FREZZA,ROPERTO,DE SANDO
27/09/2015,,ROPERTO,DE SANDO
28/09/2015,,,SALUS
29/09/2015,,,MALLAMO
30/09/2015,,,PETRONIO
01/10/2015,,,DI CELLO
02/10/2015,,,ROPERTO
03/10/2015,,,DIACO
04/10/2015,,,PARISE
05/10/2015,FURCI,RASPA,MALLAMO
06/10/2015,,RASPA,MALLAMO
07/10/2015,,,FREZZA
08/10/2015,,,INTERNAZIONALE
09/10/2015,,,FURCI
10/10/2015,,,COTRONEO
11/10/2015,,,FEROLETO
12/10/2015,DI CELLO,FEROLETO,PETRONIO
13/10/2015,,FEROLETO,PETRONIO
14/10/2015,,,PARISE
15/10/2015,,,AIELLO
16/10/2015,,,DI CELLO
17/10/2015,,,DE SANDO
18/10/2015,DIACO,PARISE,SALUS
19/10/2015,,PARISE,SALUS
20/10/2015,,,INTERNAZIONALE
21/10/2015,,,PETRONIO
22/10/2015,,,CAPUTI
23/10/2015,,,DE SANDO
24/10/2015,,,SALUS
25/10/2015,FURCI,RASPA,MALLAMO
26/10/2015,,RASPA,MALLAMO
27/10/2015,,,PETRONIO
28/10/2015,,,CAPUTI
29/10/2015,,,DE SANDO
30/10/2015,,,SALUS
31/10/2015,,,FEROLETO
01/11/2015,DI CELLO,PETRONIO,FEROETO
02/11/2015,,PETRONIO,FEROETO
03/11/2015,,,PARISE
04/11/2015,,,AIELLO
05/11/2015,,,DI CELLO
06/11/2015,,,ROPERTO
07/11/2015,,,DIACO
08/11/2015,INTERNAZIONALE,CAPUTI,DIACO
09/11/2015,,CAPUTI,DIACO
10/11/2015,,,RASPA
11/11/2015,,,FREZZA
12/11/2015,,,INTERNAZIONALE
13/11/2015,,,FURCI
14/11/2015,,,COTRONEO
15/11/2015,AIELLO,DE SANDO,COTRONEO
16/11/2015,,DE SANDO,COTRONEO
17/11/2015,,,FEROETO
18/11/2015,,,PARISE
19/11/2015,,,AIELLO
20/11/2015,,,DI CELLO
21/11/2015,,,ROPERTO
22/11/2015,FREZZA,SALUS,ROPERTO
23/11/2015,,SALUS,ROPERTO
24/11/2015,,,DIACO
25/11/2015,,,RASPA
26/11/2015,,,FREZZA
27/11/2015,,,INTERNAZIONALE
28/11/2015,,,FURCI
29/11/2015,PARISE,MALLAMO,FURCI
30/11/2015,,MALLAMO,FURCI
