01/01/2014,,CAPUTI,FURCI
02/01/2014,,,RASPA
03/01/2014,,,DIACO
04/01/2014,INTERNAZIONALE,DE SANDO,DIACO
05/01/2014,,DE SANDO,DIACO
06/01/2014,,DE SANDO,ROPERTO
07/01/2014,,,FREZZA
08/01/2014,,,INTERNAZIONALE
09/01/2014,,,DI CELLO
10/01/2014,,,COTRONEO
11/01/2014,AIELLO,SALUS,COTRONEO
12/01/2014,,SALUS,COTRONEO
13/01/2014,,,FEROLETO
14/01/2014,,,PARISE
15/01/2014,,,AIELLO
16/01/2014,,,DI CELLO
17/01/2014,,,ROPERTO
18/01/2014,FREZZA,MALLAMO,ROPERTO
19/01/2014,,MALLAMO,ROPERTO
20/01/2014,,,DIACO
21/01/2014,,,RASPA
22/01/2014,,,FREZZA
23/01/2014,,,INTERNAZIONALE
24/01/2014,,,FURCI
25/01/2014,PARISE,PETRONIO,FURCI
26/01/2014,,PETRONIO,FURCI
27/01/2014,,,COTRONEO
28/01/2014,,,FEROLETO
29/01/2014,,,PARISE
30/01/2014,,,AIELLO
31/01/2014,,,DI CELLO
01/02/2014,RASPA,CAPUTI,DI CELLO
02/02/2014,,CAPUTI,DI CELLO
03/02/2014,,,ROPERTO
04/02/2014,,,DIACO
05/02/2014,,,RASPA
06/02/2014,,,FREZZA
07/02/2014,,,AIELLO
08/02/2014,FEROLETO,DE SANDO,INTERNAZIONALE
09/02/2014,,DE SANDO,INTERNAZIONALE
10/02/2014,,,FURCI
11/02/2014,,,COTRONEO
12/02/2014,,,FEROLETO
13/02/2014,,,PARISE
14/02/2014,,,DE SANDO
15/02/2014,DI CELLO,AIELLO,SALUS
16/02/2014,,AIELLO,SALUS
17/02/2014,,,MALLAMO
18/02/2014,,,PETRONIO
19/02/2014,,,CAPUTI
20/02/2014,,,DE SANDO
21/02/2014,,,SALUS
22/02/2014,COTRONEO,FREZZA,MALLAMO
23/02/2014,,FREZZA,MALLAMO
24/02/2014,,,PETRONIO
25/02/2014,,,CAPUTI
26/02/2014,,,DE SANDO
27/02/2014,,,SALUS
28/02/2014,,,MALLAMO
01/03/2014,ROPERTO,PARISE,PETRONIO
02/03/2014,,PARISE,PETRONIO
03/03/2014,,,CAPUTI
04/03/2014,,,DE SANDO
05/03/2014,,,SALUS
06/03/2014,,,MALLAMO
07/03/2014,,,PETRONIO
08/03/2014,FURCI,RASPA,CAPUTI
09/03/2014,,RASPA,CAPUTI
10/03/2014,,,DE SANDO
11/03/2014,,,SALUS
12/03/2014,,,MALLAMO
13/03/2014,,,PETRONIO
14/03/2014,,,CAPUTI
15/03/2014,DI CELLO,FEROLETO,DE SANDO
16/03/2014,,FEROLETO,DE SANDO
17/03/2014,,,SALUS
18/03/2014,,,MALLAMO
19/03/2014,,,PETRONIO
20/03/2014,,,CAPUTI
21/03/2014,,,DIACO
22/03/2014,INTERNAZIONALE,SALUS,DIACO
23/03/2014,,SALUS,DIACO
24/03/2014,,,RASPA
25/03/2014,,,FREZZA
26/03/2014,,,INTERNAZIONALE
27/03/2014,,,FURCI
28/03/2014,,,COTRONEO
29/03/2014,AIELLO,MALLAMO,COTRONEO
30/03/2014,,MALLAMO,COTRONEO
31/03/2014,,,FEROLETO
01/04/2014,,,PARISE
02/04/2014,,,AIELLO
03/04/2014,,,DI CELLO
04/04/2014,,,ROPERTO
05/04/2014,FREZZA,PETRONIO,ROPERTO
06/04/2014,,PARISE,ROPERTO
07/04/2014,,,DIACO
08/04/2014,,,RASPA
09/04/2014,,,FREZZA
10/04/2014,,,INTERNAZIONALE
11/04/2014,,,FURCI
12/04/2014,PARISE,CAPUTI,FURCI
13/04/2014,,CAPUTI,FURCI
14/04/2014,,,COTRONEO
15/04/2014,,,FEROLETO
16/04/2014,,,PARISE
17/04/2014,,,AIELLO
18/04/2014,,,ROPERTO
19/04/2014,DIACO,DE SANDO,AIELLO
20/04/2014,,DE SANDO,AIELLO
21/04/2014,,DE SANDO,DI CELLO
22/04/2014,,,DIACO
23/04/2014,,,RASPA
24/04/2014,,,FREZZA
25/04/2014,,DE SANDO,FURCI
26/04/2014,FEROLETO,SALUS,INTERNAZIONALE
27/04/2014,,SALUS,INTERNAZIONALE
28/04/2014,,,INTERNAZIONALE
29/04/2014,,,COTRONEO
30/04/2014,,,FEROLETO
01/05/2014,,SALUS,RASPA
02/05/2014,,,AIELLO
03/05/2014,RASPA,MALLAMO,DI CELLO
04/05/2014,,MALLAMO,DI CELLO
05/05/2014,,,DI CELLO
06/05/2014,,,ROPERTO
07/05/2014,,,DIACO
08/05/2014,,,PARISE
09/05/2014,,,FREZZA
10/05/2014,COTRONEO,PETRONIO,FREZZA
11/05/2014,,PETRONIO,FREZZA
12/05/2014,,,INTERNAZIONALE
13/05/2014,,,FURCI
14/05/2014,,,COTRONEO
15/05/2014,,,FEROLETO
16/05/2014,,,RASPA
17/05/2014,ROPERTO,CAPUTI,PARISE
18/05/2014,,CAPUTI,PARISE
19/05/2014,,,AIELLO
20/05/2014,,,DI CELLO
21/05/2014,,,ROPERTO
22/05/2014,,,DIACO
23/05/2014,,,PARISE
24/05/2014,FURCI,DE SANDO,RASPA
25/05/2014,,DE SANDO,RASPA
26/05/2014,,,FREZZA
27/05/2014,,,INTERNAZIONALE
28/05/2014,,,FURCI
29/05/2014,,,COTRONEO
30/05/2014,,,FEROLETO
31/05/2014,DI CELLO,SALUS,FEROLETO
01/06/2014,,SALUS,FEROLETO
02/06/2014,,,AIELLO
03/06/2014,,,PARISE
04/06/2014,,,DI CELLO
05/06/2014,,,ROPERTO
06/06/2014,,,SALUS
07/06/2014,INTERNAZIONALE,DIACO,MALLAMO
08/06/2014,,DIACO,MALLAMO
09/06/2014,,,PETRONIO
10/06/2014,,,CAPUTI
11/06/2014,,,DE SANDO
12/06/2014,,,SALUS
13/06/2014,,,MALLAMO
14/06/2014,AIELLO,COTRONEO,PETRONIO
15/06/2014,,COTRONEO,PETRONIO
16/06/2014,,,CAPUTI
17/06/2014,,,DE SANDO
18/06/2014,,,SALUS
19/06/2014,,,MALLAMO
20/06/2014,,,PETRONIO
21/06/2014,FREZZA,ROPERTO,CAPUTI
22/06/2014,,ROPERTO,CAPUTI
23/06/2014,,,DE SANDO
24/06/2014,,,SALUS
25/06/2014,,,MALLAMO
26/06/2014,,,PETRONIO
27/06/2014,,,CAPUTI
28/06/2014,PARISE,FURCI,DE SANDO
29/06/2014,,FURCI,DE SANDO
30/06/2014,,,SALUS
01/07/2014,,,MALLAMO
02/07/2014,,,PETRONIO
03/07/2014,,,INTERNAZIONALE
04/07/2014,,,DE SANDO
05/07/2014,RASPA,DI CELLO,SALUS
06/07/2014,,DI CELLO,SALUS
07/07/2014,,,MALLAMO
08/07/2014,,,PETRONIO
09/07/2014,,,CAPUTI
10/07/2014,,,CAPUTI
11/07/2014,,,FREZZA
12/07/2014,RASPA,MALLAMO,FEROLETO
13/07/2014,,MALLAMO,FEROLETO
14/07/2014,,,RASPA
15/07/2014,,,FREZZA
16/07/2014,,,FEROLETO
17/07/2014,,,PARISE
18/07/2014,,,DIACO
19/07/2014,PARISE,CAPUTI,DIACO
20/07/2014,,CAPUTI,DIACO
21/07/2014,,,FREZZA
22/07/2014,,,ROPERTO
23/07/2014,,,DIACO
24/07/2014,,,RASPA
25/07/2014,,,FEROLETO
26/07/2014,ROPERTO,SALUS,FREZZA
27/07/2014,,SALUS,FREZZA
28/07/2014,,,PARISE
29/07/2014,,,DIACO
30/07/2014,,,ROPERTO
31/07/2014,,,FEROLETO
01/08/2014,,,RASPA
02/08/2014,COTRONEO,DE SANDO,PARISE
03/08/2014,,DE SANDO,PARISE
04/08/2014,,,AIELLO
05/08/2014,,,DI CELLO
06/08/2014,,,INTERNAZIONALE
07/08/2014,,,ROPERTO
08/08/2014,,,PARISE
09/08/2014,FURCI,PETRONIO,RASPA
10/08/2014,,PETRONIO,RASPA
11/08/2014,,,COTRONEO
12/08/2014,,,DE SANDO
13/08/2014,,,FURCI
14/08/2014,,,COTRONEO
15/08/2014,,PETRONIO,FURCI
16/08/2014,DI CELLO,MALLAMO,INTERNAZIONALE
17/08/2014,,MALLAMO,INTERNAZIONALE
18/08/2014,,,MALLAMO
19/08/2014,,,FURCI
20/08/2014,,,DI CELLO
21/08/2014,,,AIELLO
22/08/2014,,,COTRONEO
23/08/2014,INTERNAZIONALE,SALUS,AIELLO
24/08/2014,,SALUS,AIELLO
25/08/2014,,,COTRONEO
26/08/2014,,,DI CELLO
27/08/2014,,,INTERNAZIONALE
28/08/2014,,,FURCI
29/08/2014,,,AIELLO
30/08/2014,AIELLO,DE SANDO,COTRONEO
31/08/2014,,DE SANDO,COTRONEO
01/09/2014,,CAPUTI,FEROLETO
02/09/2014,,,PARISE
03/09/2014,,,AIELLO
04/09/2014,,,DI CELLO
05/09/2014,,,ROPERTO
06/09/2014,FREZZA,CAPUTI,ROPERTO
07/09/2014,,CAPUTI,ROPERTO
08/09/2014,,,DIACO
09/09/2014,,,RASPA
10/09/2014,,,FREZZA
11/09/2014,,,INTERNAZIONALE
12/09/2014,,,FURCI
13/09/2014,DI CELLO,PETRONIO,FURCI
14/09/2014,,PETRONIO,FURCI
15/09/2014,,,COTRONEO
16/09/2014,,,FEROLETO
17/09/2014,,,PARISE
18/09/2014,,,AIELLO
19/09/2014,,,DI CELLO
20/09/2014,FEROLETO,MALLAMO,DI CELLO
21/09/2014,,MALLAMO,DI CELLO
22/09/2014,,,ROPERTO
23/09/2014,,,DIACO
24/09/2014,,,RASPA
25/09/2014,,,FREZZA
26/09/2014,,,MALLAMO
27/09/2014,FEROLETO,INTERNAZIONALE,PETRONIO
28/09/2014,,INTERNAZIONALE,PETRONIO
29/09/2014,,,CAPUTI
30/09/2014,,,DE SANDO
01/10/2014,,,DI CELLO
02/10/2014,,,ROPERTO
03/10/2014,,,DIACO
04/10/2014,,,PARISE
05/10/2014,FURCI,RASPA,MALLAMO
06/10/2014,,RASPA,MALLAMO
07/10/2014,,,FREZZA
08/10/2014,,,INTERNAZIONALE
09/10/2014,,,FURCI
10/10/2014,,,COTRONEO
11/10/2014,,,FEROLETO
12/10/2014,DI CELLO,FEROLETO,PETRONIO
13/10/2014,,FEROLETO,PETRONIO
14/10/2014,,,PARISE
15/10/2014,,,AIELLO
16/10/2014,,,DI CELLO
17/10/2014,,,ROPERTO
18/10/2014,,,DIACO
19/10/2014,INTERNAZIONALE,CAPUTI,DIACO
20/10/2014,,,DIACO
21/10/2014,,,RASPA
22/10/2014,,,FREZZA
23/10/2014,,,INTERNAZIONALE
24/10/2014,,,FURCI
25/10/2014,,,CAPUTI
26/10/2014,AIELLO,DE SANDO,COTRONEO
27/10/2014,,DE SANDO,COTRONEO
28/10/2014,,,SALUS
29/10/2014,,,MALLAMO
30/10/2014,,,PETRONIO
31/10/2014,,,CAPUTI
01/11/2014,,DIACO,DE SANDO
02/11/2014,FREZZA,SALUS,ROPERTO
03/11/2014,,SALUS,ROPERTO
04/11/2014,,,MALLAMO
05/11/2014,,,PETRONIO
06/11/2014,,,CAPUTI
07/11/2014,,,MALLAMO
08/11/2014,,,SALUS
09/11/2014,PARISE,MALLAMO,FURCI
10/11/2014,,MALLAMO,FURCI
11/11/2014,,,PETRONIO
12/11/2014,,,CAPUTI
13/11/2014,,,DE SANDO
14/11/2014,,,SALUS
15/11/2014,,,MALLAMO
16/11/2014,RASPA,PETRONIO,DI CELLO
17/11/2014,,PETRONIO,DI CELLO
18/11/2014,,,CAPUTI
19/11/2014,,,DE SANDO
20/11/2014,,,SALUS
21/11/2014,,,MALLAMO
22/11/2014,,,PETRONIO
23/11/2014,FEROLETO,CAPUTI,INTERNAZIONALE
24/11/2014,,CAPUTI,INTERNAZIONALE
25/11/2014,,,DE SANDO
26/11/2014,,,SALUS
27/11/2014,,,MALLAMO
28/11/2014,,,PETRONIO
29/11/2014,,,INTERNAZIONALE
30/11/2014,DIACO,AIELLO,DE SANDO
01/12/2014,,AIELLO,DE SANDO
02/12/2014,,,DI CELLO
03/12/2014,,,FURCI
04/12/2014,,,DIACO
05/12/2014,,,FREZZA
06/12/2014,,,RASPA
07/12/2014,COTRONEO,SALUS,FREZZA
08/12/2014,,SALUS,FREZZA
09/12/2014,,,INTERNAZIONALE
10/12/2014,,,AIELLO
11/12/2014,,,COTRONEO
12/12/2014,,,FEROLETO
13/12/2014,,,RASPA
14/12/2014,ROPERTO,MALLAMO,PARISE
15/12/2014,,MALLAMO,PARISE
16/12/2014,,,AIELLO
17/12/2014,,,COTRONEO
18/12/2014,,,INTERNAZIONALE
19/12/2014,,,DIACO
20/12/2014,,,PARISE
21/12/2014,FURCI,RASPA,PETRONIO
22/12/2014,,RASPA,PETRONIO
23/12/2014,,,FREZZA
24/12/2014,,,ROPERTO
25/12/2014,,PETRONIO,ROPERTO
26/12/2014,,PETRONIO,DI CELLO
27/12/2014,,,FEROLETO
28/12/2014,DI CELLO,CAPUTI,FEROLETO
29/12/2014,,CAPUTI,FEROLETO
30/12/2014,,,PARISE
31/12/2014,,,FURCI
